round,end_block,epoch,intercept,btc_vol,xasset_dispersion,liquidation_shock
0,80,0,2.291662272538507,2.315911278593447,0.06486341867070596,0.02469000908411424
1,81,0,2.296694256531388,2.3206268697627466,0.06541080589021901,0.033585898136943786
2,82,0,2.3047217434980696,2.3290865137547527,0.06463121939093545,0.046023036240393646
3,83,0,2.3056473645238578,2.3372233792936172,0.0697652545751918,0.05511412367695807
4,84,0,2.3039571883590453,2.343971985604245,0.06539422605027971,0.06465259465985926
5,85,0,2.300787719920288,2.3515183226571104,0.07963524820058375,0.07279537765419425
6,86,0,2.293748621058299,2.3493874470792075,0.08485637936366826,0.0552236034057925
7,87,0,2.290099207884682,2.3547671495630498,0.10205607721667749,0.06032073890932888
8,88,0,2.282460111953315,2.356720505394346,0.10529040756579135,0.06233960195941015
9,89,0,2.2704429276382925,2.3594347847563166,0.1031526730758729,0.06583812004211899
10,90,0,2.249135851073984,2.3810676189537614,0.10371153564354472,0.06169923344175924
11,91,0,2.245899922263124,2.371238263659969,0.10328268595783292,0.06022362479713579
12,92,0,2.2394672999100056,2.379454605098161,0.10002924364833342,0.055969605186401525
13,93,0,2.2163856840483187,2.3843701540920303,0.11029846316121211,0.05643719365529372
14,94,0,2.207499605989787,2.388257243597509,0.11370361716321009,0.05714493155038741
15,95,0,2.190865306415919,2.392284110843032,0.12200741702098904,0.04664790793729848
16,96,0,2.197104121158621,2.3800475911348147,0.1282677742869032,0.03836450453350192
17,97,0,2.2043709063640513,2.3734149799994304,0.12940365086719044,0.024206986374166108
18,98,0,2.2013903724214674,2.3772202876795236,0.13385739141504058,0.026909524690893177
19,99,0,2.1897557205495635,2.381982308353789,0.12033203103469402,0.02306115937247016
20,100,0,2.1791053717672373,2.376842888202695,0.13445905754536072,0.029601114729557818
21,101,0,2.171866142684446,2.383723682741363,0.14249423347322174,0.024969324405879335
22,102,0,2.1761770163266014,2.381181038956111,0.15302577762566993,0.025430867787998298
23,103,0,2.134571904605693,2.3956778704176407,0.17241065674226635,0.02305870373111729
24,104,0,2.1493481583848797,2.394181832701825,0.1751256302747523,0.03136860481580652
25,105,0,2.158311105421024,2.394863197765381,0.16277715779710805,0.017839323462324527
26,106,0,2.1186179910174405,2.411089338938761,0.16936527195191378,0.021094491674080642
27,107,0,2.186113652473483,2.373926820963351,0.14898458743786921,0.01045641869748208
28,108,0,2.1633339253010053,2.3819526151667842,0.15283291356397552,-0.004071143924444157
