block,start_date,end_date,stress_prob_mean,stress_prob_max,stress_days_soft,market_abs,market_sq,dispersion,tail_count,downside_market,BTC_abs,BTC_sq,BTC_downside,ETH_abs,ETH_sq,ETH_downside,SOL_abs,SOL_sq,SOL_downside,BNB_abs,BNB_sq,BNB_downside,AVAX_abs,AVAX_sq,AVAX_downside
0,2020-10-22 00:00:00+00:00,2020-10-31 00:00:00+00:00,0.47311209733355997,0.9999942859600001,4.7311209733355994,0.6859637011219688,0.7712749969418935,0.5343501291435624,8.0,0.4186367810225417,0.7349942735543149,0.9516255254152494,0.35893007595419263,0.8576504112635707,1.0633216517896962,0.5515255228149559,0.7775615480630524,0.8346219940576564,0.4001123548206003,0.6792514486925999,0.7037378038159743,0.5014781910256303,0.38036082403630567,0.3030680096308912,0.2811377604973293
1,2020-11-01 00:00:00+00:00,2020-11-10 00:00:00+00:00,0.6155870664754,1.0,6.155870664754,1.0160501878817774,1.666250099911804,0.7441612795973367,8.0,0.40413905454730714,1.1942212293287109,2.3751317940577383,0.5913136121335141,1.1544807660082896,1.7665669183491537,0.4040473671258454,1.0891508985179736,2.314349676389603,0.2202271767411621,0.8172750200867721,0.994458296307255,0.4220592518741083,0.8251230254671414,0.8807438144552698,0.3830478648619057
2,2020-11-11 00:00:00+00:00,2020-11-20 00:00:00+00:00,0.41301482478139995,0.98825545208,4.130148247814,0.7178089631670055,0.7059685993653488,0.49924933068628824,2.0,0.28389864430491335,0.7850360004068991,0.7585034053284634,0.2618903690281057,0.8860161123551468,1.0164946551316245,0.36996557008617703,0.6227971029660425,0.5521563584838768,0.3461886235912428,0.5316688543818511,0.42371711621092123,0.15821261318206745,0.7635267457250883,0.7789714616718578,0.2832360456369737
3,2020-11-21 00:00:00+00:00,2020-11-30 00:00:00+00:00,0.6826283287676,1.0,6.8262832876760005,1.0537204312792194,1.7805892021941547,0.6075033746813858,13.0,0.4999205240568998,1.0077180264494954,1.5746141986674964,0.6009921135070767,1.1954994091974245,1.9944235210199388,0.4986969221246714,0.60864921304232,0.7648973875443831,0.377300597393489,1.4879189149557184,3.0375354285106253,0.5726682988433637,0.9688165927511394,1.5314754752283308,0.44994468841589796
4,2020-12-01 00:00:00+00:00,2020-12-10 00:00:00+00:00,0.35058411159249997,0.9999979733000001,3.5058411159249996,0.7197841463919278,0.8109497715526185,0.28223249889327967,7.0,0.5528906389857551,0.6661268432242962,0.7445109273588812,0.5518584351300584,0.7917247630060491,0.9838017210471843,0.6155658672743632,0.611110081715622,0.5951380306042523,0.47417602483833193,0.617617101943613,0.663867013343006,0.49389418199671925,0.9123419420700587,1.0674311654097677,0.6289586856893028
5,2020-12-11 00:00:00+00:00,2020-12-20 00:00:00+00:00,0.27370632001624,0.99223312216,2.7370632001624,0.6657444234646028,0.6671050378878506,0.5659518404913315,4.0,0.20111030554075346,0.7209629408963348,1.0056313926789244,0.11376180913062117,0.4988521567718324,0.4224255011933774,0.20363289791571537,0.702964592805556,0.661011354102963,0.2949774085769422,0.6868716510243961,0.5913648448241147,0.11219671749548635,0.7190707758248953,0.6550920966398738,0.28098269458500214
6,2020-12-21 00:00:00+00:00,2020-12-30 00:00:00+00:00,0.631299841292,0.9999998707800001,6.31299841292,0.8717938266369042,1.1672618865926527,0.6788579011319432,9.0,0.3592821576729602,0.7920744320251829,0.7963389787671583,0.25466490944389225,0.8636195371310535,1.0013415384869606,0.3030071006755396,1.1812557367054846,2.1807779592836707,0.5386594758264525,1.0155994205388055,1.3876872744129973,0.40880694106506976,0.5064200067839939,0.47016368201247677,0.29127236135384693
7,2020-12-31 00:00:00+00:00,2021-01-09 00:00:00+00:00,0.9722595329600001,1.0,9.7225953296,1.098143856153667,2.0819218464679294,1.2127562912899683,14.0,0.23337811645379936,0.9315090421475712,1.346337653958164,0.2892430428873937,0.9990337129669303,2.0074431234225107,0.19044542957799526,1.3330600880003982,2.510039420462552,0.2993047913285905,0.5270970820570595,0.5265334795863639,0.22838236065595335,1.7000193555963754,4.019255554910057,0.1595149578190639
8,2021-01-10 00:00:00+00:00,2021-01-19 00:00:00+00:00,0.6945872705667999,1.0,6.945872705667999,0.9444152143681134,1.3433361479285566,0.7508641323214263,9.0,0.6056094651955768,1.1809609635470466,1.8896623105791925,0.9517591686827702,0.8736239557271818,1.211717261546767,0.5697084059403342,0.5748402659423185,0.44658348614877924,0.36724039567829564,1.061644806877117,1.5582577085092781,0.6981483636564558,1.0310060797469032,1.6104599728587665,0.44119099202002826
9,2021-01-20 00:00:00+00:00,2021-01-29 00:00:00+00:00,0.30048441764418005,1.0,3.0048441764418006,0.7014514849240625,0.9703731639131064,0.3840812668808113,5.0,0.48470035448739923,0.8688021192867963,1.4543017212640696,0.5694837558798178,0.9219053427766231,1.5187932698935733,0.6001045139426632,0.473384972061227,0.556927292336878,0.3399999874055728,0.5793509450372734,0.7254922227559126,0.3460982385725064,0.6638140454583927,0.5963513133150984,0.5678152766364359
