round,window_end_date,intercept,market_abs,market_sq,dispersion,tail_count,downside_market,BTC_abs,BTC_sq,BTC_downside,ETH_abs,ETH_sq,ETH_downside,SOL_abs,SOL_sq,SOL_downside,BNB_abs,BNB_sq,BNB_downside,AVAX_abs,AVAX_sq,AVAX_downside
0,2022-03-05 00:00:00+00:00,1.5249201931907566,0.07819600529759412,0.029130211040824604,0.30524045476302586,0.019348256773803467,-0.014250487239613434,0.11894222897554656,-0.10138389022639153,-0.01521084905683728,0.06690529815392529,0.09854874034908481,0.006104561574540023,-0.08640567693630051,-0.006762347076640075,-0.08477507447233447,0.06431736593494579,0.12731621360429163,-0.06382317311909771,0.13625488035686953,-0.040505774173793724,0.09582050721061909
1,2022-03-15 00:00:00+00:00,1.5295311722275897,0.06803115323799183,0.03781816102622982,0.33569687591711544,-0.02224782937289686,-0.011633635544111088,0.13779871502000962,-0.10033329399265749,-0.03286144625013432,0.049056710550833584,0.09526694887639049,0.022590343111221458,-0.07883362837698712,0.007138326936155562,-0.10026241353013238,0.04128032194640572,0.14520574069262476,-0.06750535240222023,0.12318314023739832,-0.04178897670394631,0.1277410627924861
2,2022-03-25 00:00:00+00:00,1.5348040106719087,0.08169489793020324,0.03032325131016533,0.34884136045789027,-0.09214148019647418,-0.008154593379861075,0.16084027021417427,-0.08939730380677173,-0.06595726021374891,0.03287787895408345,0.08480703662474931,0.05276866579437477,-0.07217744277030459,0.006276259695037284,-0.09009650058576109,0.042400956672044854,0.13694823041406895,-0.06409346414044782,0.16102795758702104,-0.05604179329616445,0.1330635852372267
3,2022-04-04 00:00:00+00:00,1.5426770703856834,0.07457417650364219,0.04511495714163611,0.33080427507598775,-0.10988450380718634,-0.008000076385410799,0.1399895158554379,-0.06499890701852117,-0.04297597069156103,0.02327718622393212,0.08745055927398417,0.03818103873349604,-0.057910843980963085,0.008544001108173025,-0.07790422007658056,0.03904644624914244,0.14741538676420382,-0.07363272500595164,0.14970355673565489,-0.03823192707170194,0.12535057500212152
4,2022-04-14 00:00:00+00:00,1.5317120217254432,0.07956230897456541,0.044611184562702154,0.33476776928185165,-0.103499394640598,-0.012205635359839347,0.1643893153645316,-0.07099198232788183,-0.07555283699804892,0.02628866825989332,0.10122247849214187,0.045519469186112056,-0.07413111778182446,0.02149550979562333,-0.0734087359218895,0.07098003203695961,0.11753844690481499,-0.08736609992516786,0.12546537462071813,-0.027497443037703285,0.14733920859047747
5,2022-04-24 00:00:00+00:00,1.5259190448958242,0.07619361245587183,0.04867115914749254,0.33864269827160737,-0.10570943718128063,-0.01416789696792517,0.16315533280610256,-0.07628957666700123,-0.07759050145551417,0.012800597165477788,0.1252990605982059,0.04783043286005901,-0.07723791588051862,0.0300863597071091,-0.0686919953570059,0.07905708387118972,0.11217229132806894,-0.09966879928781798,0.1202060879029242,-0.031528635419118566,0.14802771285899144
6,2022-05-04 00:00:00+00:00,1.5321397191770947,0.07602830631595993,0.05201832231747667,0.33881518247353026,-0.13901106091215998,-0.012226601686274988,0.17982570220659982,-0.09180689607525026,-0.07426036100314169,-0.026973573604778932,0.14991389008534858,0.04987763129004741,-0.06067759426749008,0.019410923551981568,-0.047704437376599934,0.08076307609879878,0.12180042336273329,-0.0904592682386225,0.12529595854106823,-0.029362375281288003,0.12057379391496591
7,2022-05-14 00:00:00+00:00,1.5333812670245774,0.06992954568972916,0.06315988708633113,0.32181294670971056,-0.15011021370097677,-0.010856336707009662,0.1802939146225975,-0.08020324672571467,-0.08943548009354263,-0.027672329371251792,0.12530789035580678,0.07131964648475668,-0.04138593243413994,0.018796583935079502,-0.04564747528102944,0.043531734888804595,0.1552169839604066,-0.09872638649454858,0.12931421411203903,-0.015769224381247064,0.12672659340041004
8,2022-05-24 00:00:00+00:00,1.5293709030910119,0.046716514649039954,0.06320888913274016,0.3492009160164529,-0.10045213466412815,-0.0057488940872229685,0.1430916151493809,-0.07036659549331,-0.053800193642072024,-0.035466849197852646,0.13478463666133314,0.07058909309238981,-0.050689249368707716,0.001313023685929703,-0.04020661874015928,0.004036531082782987,0.1837502462445499,-0.07848470012312486,0.13706335975767228,-0.04252599378572665,0.08003966146500636
9,2022-06-03 00:00:00+00:00,1.5332232141298707,0.03534951362873665,0.0761316433251313,0.3462845992507981,-0.09603423942626763,-0.007552990117753411,0.17016958092695567,-0.08642784323722007,-0.062037716540979004,-0.01997408465124786,0.12282145578373141,0.07603398563290585,-0.049141184236059544,0.004347038486803324,-0.030780711591192306,-0.02349310377814566,0.21096294684079903,-0.1008453199685073,0.09541393320632593,-0.011875135578576682,0.09313892537739987
10,2022-06-13 00:00:00+00:00,1.5353957230620048,0.017605139068650688,0.07656627187241907,0.36230536839509603,-0.059510220226864634,-0.001527937724041636,0.10456933195875406,-0.04321836153792249,-0.021368856126085054,-0.04588897583463866,0.12648988532173733,0.07202131013988018,-0.034596431656277966,-0.004120743439471979,-0.03472974401460193,-0.06650858080846375,0.24894981585694292,-0.07326714219659859,0.1393831338722518,-0.07265802924673614,0.04858576047606438
11,2022-06-23 00:00:00+00:00,1.5300989269893557,0.022946355913885542,0.07211855029774808,0.36372771931052833,-0.037752534868046854,-0.004773440809570233,0.09989351708333274,-0.029019087660422178,-0.028295831201923832,-0.06589861078105409,0.1666569523669374,0.06355688615222892,-0.038685170824188174,-0.021079460821208748,-0.01805027996137341,-0.008032508806056342,0.19906058366390433,-0.08332253967807302,0.1146185312042104,-0.059164480071841004,0.04887256817547266
12,2022-07-03 00:00:00+00:00,1.5356809776062639,0.026266256179896096,0.0772119573095496,0.3317842529119108,-0.05938237006883215,-0.003933929982862348,0.11423879693913384,-0.021241902737743092,-0.045998676248095595,-0.08585137241169813,0.18163433862965883,0.07409322470028011,0.02011013336151805,-0.06387684318655634,-0.019684644064179784,-0.014489420890563107,0.20431411256620916,-0.06604046828313932,0.0845607972679974,-0.02436695085024022,0.041140340285144086
13,2022-07-13 00:00:00+00:00,1.5322671401347006,0.027336284029821176,0.0847256062449333,0.30935787282910815,-0.07735137657975058,-0.005263511449068247,0.11616388256021401,-0.03306969512706458,-0.024552011265871497,-0.09655463590011507,0.19646521655162796,0.052368190073424734,0.04165389176768622,-0.0652986264481565,-0.0313636560986012,-0.008534463860734464,0.20411151615619091,-0.0625911724878231,0.06867959412985283,-0.001865204771619617,0.042678773732125024
14,2022-07-23 00:00:00+00:00,1.5296984559658342,0.015130699327847046,0.09841517375677526,0.27949287635363257,-0.05821791132969936,-0.006355663923887998,0.0814036933138719,-0.01768562822088285,-0.028737523079631403,-0.0706925205646566,0.17755072003405137,0.06923434987826181,0.06674608505963264,-0.08706366729680458,-0.03544314486364573,-0.05059624814627812,0.24380861926380895,-0.07589851495676668,0.05274305399697738,0.026532474710404066,0.040989160369657884
15,2022-08-02 00:00:00+00:00,1.5288713147161683,0.020408509814161153,0.10295725325596966,0.25607024390048333,-0.06644883619219849,-0.009855374264156254,0.07669841213109599,-0.0060605487359726975,-0.03000891122171575,-0.07417345892153557,0.18437356863185556,0.06378817205083583,0.08303596884896003,-0.0955243126378733,-0.03306705021195319,-0.03551702383418391,0.2382524242429879,-0.08633630535215495,0.04412037918718783,0.042450656364415106,0.04282934893790528
